"date","us_gov_return","sp500_return","inflation"
1959-08-31,-0.00313246764681279,-0.0370230078563413,0.0034246575342467
1959-09-30,0.00415224319338751,0.00178206251825874,0.00341296928327628
1959-10-31,0.00367238845163516,0.00669590643274853,0
1959-11-30,0.000271520834894853,0.0346409225930457,0
1959-12-31,-0.00994161503289832,-0.0148013319787786,-0.00340136054421758
1960-01-31,0.00960346870861304,-0.0360445746452984,0.00341296928327628
1960-02-29,0.0221809124193534,-0.0107266642763236,0
1960-03-31,0.0327494920827758,0.015842723857991,0.0034013605442178
1960-04-30,-0.0196942297597244,-0.00623542077875461,0
1960-05-31,0.0188542940363132,0.0398859109018472,0.00338983050847452
1960-06-30,0.00185747193741585,-0.0219612294795668,0
1960-07-31,0.0353883044795173,0.0149086676217765,0
1960-08-31,-0.000441067218492071,-0.027207573880729,0
1960-09-30,0.00729863951113556,-0.0167396460499909,0.0067567567567568
1960-10-31,-0.00354576951152931,0.0354085241019915,0
1960-11-30,-0.00490922339763757,0.0269064359113034,0
1960-12-31,0.0245504479629553,0.0542693661971831,0
1961-01-31,-0.00624375450691011,0.0437318597901317,0
1961-02-28,0.0129046878924188,0.0339660071846013,0
1961-03-31,-0.00355654296026977,0.0291900603035973,0
1961-04-30,0.00842230858798407,0.0126335510658766,0
1961-05-31,-0.00353694453505305,-0.0108020050125314,0
1961-06-30,-0.0026299356021845,-0.000266686985675335,0.00671140939597303
1961-07-31,-0.00514335338258904,0.0383939486552567,-0.00333333333333341
1961-08-31,0.00315244237465522,-0.00540886069725144,0.00334448160535117
1961-09-30,0.0141136401105375,0.013455248290217,0
1961-10-31,0.00124584257062763,0.0477450980392158,0
1961-11-30,-0.00732844887197863,0.0116535359219658,0
1961-12-31,-0.00136115000381252,-0.0348596784685438,0
1962-01-31,0.000150797684163523,0.0190989817093772,0.00333333333333341
1962-02-28,0.0115367641034932,0.0034178296781544,0
1962-03-31,0.0147780686094069,-0.0294375681699627,0.00332225913621254
1962-04-30,0.00321666666666667,-0.0718466813617438,0
1962-05-31,-4.69830950910808e-05,-0.114118643170874,0
1962-06-30,-0.00487009743682651,0.0271885673197914,0.00331125827814582
1962-07-31,9.15085347056653e-05,0.0302352115148323,0
1962-08-31,0.0098752073558203,-0.00592390066074289,0.00330033003300323
1962-09-30,0.00492869624743589,-0.0285344827586207,0
1962-10-31,0.00491359281577888,0.0720283662690642,0
1962-11-30,0.00326666666666667,0.0462608261159227,0
1962-12-31,0.00899178419547489,0.0414804171988079,0
1963-01-31,0.00157415629057763,0.0159596270109641,0
1963-02-28,-0.00247543686602606,-0.00107453478964414,0.00328947368421062
1963-03-31,0.00246937561328245,0.0498071163900311,0
1963-04-30,0.00329166666666667,0.0227118479736281,0
1963-05-31,0.00247809908052241,0.00218610398251129,0.00327868852459012
1963-06-30,5.19610252693063e-05,-0.0122188941187658,0.00326797385620914
1963-07-31,0.00333333333333333,0.0303194826504514,0
1963-08-31,0.00171086846283423,0.0289400770170001,0
1963-09-30,-0.000696469269923359,0.00502173415694362,0.00325732899022801
1963-10-31,-0.00305798135118531,-0.0030352823040759,0
1963-11-30,0.00912068191289905,0.023960341503718,0.00324675324675328
1963-12-31,-0.00143954631593397,0.0333243449732596,0
1964-01-31,0.00264379399776842,0.0148136036625244,0
1964-02-29,0.00104317600664216,0.020728345608821,0
1964-03-31,-0.000532342333710861,0.0169521996615907,0
1964-04-30,0.00432851806706891,0.0122174964556752,0
1964-05-31,0.00593067202244995,-0.00348942847703992,0.00323624595469263
1964-06-30,0.00671649067559254,0.0396311066799602,0.00322580645161286
1964-07-31,0.00023965952562243,-0.0122366418328927,-0.00321543408360137
1964-08-31,0.00188386413753849,0.0196747967479673,0.00322580645161286
1964-09-30,0.00592349066002462,0.0197218558925787,0
1964-10-31,0.00509497576766243,0.00938911805146336,0.00321543408360125
1964-11-30,0.00024952776222114,-0.0148837390761549,0
1964-12-31,0.00269609873543591,0.0282277274892806,0
1965-01-31,0.00511767023718879,0.00976350828301586,0
1965-02-28,0.00108111246546016,0.00337175792507205,0.00320512820512819
1965-03-31,0.00512523611888943,0.0155956082767092,0.00319488817891367
1965-04-30,0.00269609873543591,0.017344928195218,0
1965-05-31,0.00190206306651563,-0.0450548835125447,0.00636942675159236
1965-06-30,0.00593785417833415,0.0010485261837565,0
1965-07-31,0.00189296386586229,0.0211989164998234,0
1965-08-31,-0.000491363497288345,0.0359771842602228,0
1965-09-30,-0.00283015010649812,0.0249869471171775,0.00316455696202533
1965-10-31,-0.00115272318409508,0.0107779844621949,0
1965-11-30,-0.00188052835726436,-0.00209802857659602,0.00315457413249209
1965-12-31,-0.00965055111755878,0.0198226679748537,0
1966-01-31,0.000731793270096242,-0.00428632661808825,0.00628930817610063
1966-02-28,-0.0216237315898991,-0.0386053871327363,0.00312500000000004
1966-03-31,0.0285202053433423,0.0332283228322832,0.00623052959501535
1966-04-30,-0.00233184262954418,-0.0500636826783114,0
1966-05-31,0.00320992958505278,-0.00557924252900055,0.00309597523219818
1966-06-30,-0.00918375853814691,0.000203346502440249,0.00308641975308643
1966-07-31,-0.00203923046508985,-0.0576751320285803,0.00615384615384618
1966-08-31,-0.0193985031092388,-0.0322277330026867,0
1966-09-30,0.0307724305269668,-0.00565480015422193,0.00611620795107015
1966-10-31,0.00806090937396466,0.053157007649423,0
1966-11-30,-0.00740960688963703,0.00715108861176272,0
1966-12-31,0.0420743162541331,0.0413131685724826,0
1967-01-31,0.0133723929633369,0.0373100453917505,0
1967-02-28,-0.0119271357367672,0.0263469169719168,0.00303951367781163
1967-03-31,0.0213770204167876,0.0199246999179898,0.00303030303030316
1967-04-30,-0.0181592671720089,0.0205768103195545,0.00302114803625386
1967-05-31,0.00163922607494704,-0.009918277711776,0.0030120481927709
1967-06-30,-0.0274179773276604,0.0199332822924643,0.00300300300300305
1967-07-31,0.00896187698893761,0.0185195140307493,0.00299401197604787
1967-08-31,-0.00411180725840751,0.0165449606660317,0.00298507462686581
1967-09-30,0.00133852424459089,0.000974150227881498,0.00297619047619047
1967-10-31,-0.0203805259937592,-0.0288173391873997,0.00296735905044487
1967-11-30,-0.00278217382322181,0.0311173465716958,0.00295857988165693
1967-12-31,0.00778173598987372,-0.000166142007694825,0.00589970501474935
1968-01-31,0.0168327412400852,-0.0425610269360269,0.00293255131964809
1968-02-29,0.00310772327830628,-0.0155831037649219,0.002923976608187
1968-03-31,-0.0103172094802794,0.0766266322445468,0.00291545189504383
1968-04-30,0.00629643476464423,0.0255914428068709,0.00290697674418605
1968-05-31,-0.00414574504560053,0.0294182759442798,0.00579710144927548
1968-06-30,0.0214203506625061,0.000497512437810821,0.0057636887608068
1968-07-31,0.0237112221887859,-0.0193253572615487,0.00286532951289398
1968-08-31,0.00221349942593562,0.0350881663438996,0.00285714285714289
1968-09-30,-0.000781805251793002,0.0271799934188877,0.0056980056980056
1968-10-31,-0.00445772095677199,0.0178709055876687,0.00283286118980164
1968-11-30,-0.00802124310781892,0.0128636938646425,0.00282485875706229
1968-12-31,-0.0230721336512859,-0.0398435054773083,0.0028169014084507
1969-01-31,0.00293460445659034,-0.00237745098039222,0.00561797752808979
1969-02-28,4.43450916442619e-05,-0.0191297208538588,0.0083798882681565
1969-03-31,0.00229971627674043,0.0227509231285667,0.0055401662049861
1969-04-30,0.0125757468460846,0.0351431391905233,0.00275482093663926
1969-05-31,-0.0207772730313004,-0.0497052262587634,0.00549450549450547
1969-06-30,-0.00669070936000977,-0.0420449196422568,0.00546448087431672
1969-07-31,0.0106301842764051,-0.00283321015028315,0.00543478260869579
1969-08-31,-0.00655261865234141,0.00629114461669156,0.00270270270270268
1969-09-30,-0.0412673247736316,0.0134641836842662,0.0053908355795147
1969-10-31,0.0466371489660605,0.00998045784477952,0.00536193029490617
1969-11-30,-0.0186247718671387,-0.0502719745002251,0.00533333333333341
1969-12-31,-0.0340069561525714,-0.00589031573555765,0.00265251989389914
1970-01-31,0.0154491204912042,-0.0319547484590116,0.00529100529100535
1970-02-28,0.0667808564912123,0.0201258222426191,0.00526315789473686
1970-03-31,-0.00692126613279523,-0.027476969355142,0.00785340314136107
1970-04-30,-0.04450553552662,-0.111983711460151,0.00259740259740271
1970-05-31,-0.00228775636272821,-0.00269524059952664,0.00518134715025886
1970-06-30,0.025130400264107,0.00522555893636723,0.00515463917525771
1970-07-31,0.0272374075887578,0.0325651523155486,0
1970-08-31,-0.00145306369224217,0.0632165468856947,0.00512820512820511
1970-09-30,0.0201891553526505,0.0248748688140794,0.00510204081632648
1970-10-31,0.00329047790045184,0.00205444273240873,0.00507614213197982
1970-11-30,0.0668368358175051,0.0715669988925802,0.00505050505050497
1970-12-31,0.00468570325172478,0.04109753840459,0
1971-01-31,0.0356037951971893,0.0415017648946412,0.00251256281407031
1971-02-28,0.00140206147193706,0.0283098204784953,0.00250626566416035
1971-03-31,0.0512034781305997,0.0367386211512719,0.00249999999999995
1971-04-30,-0.0359051534717047,-0.011084142394822,0.00498753117206974
1971-05-31,-0.0167308526494742,-0.0159612860892387,0.0074441687344915
1971-06-30,-0.0175988617176578,-0.00462962962962954,0.00246305418719217
1971-07-31,-0.00508582327881262,-0.0151767676767678,0.00245700245700231
1971-08-31,0.047312817263972,0.0248611682435211,0
1971-09-30,0.0259341930250087,-0.0186452045606976,0.00245098039215685
1971-10-31,0.0146687163300935,-0.0437180936718403,0
1971-11-30,0.000441481560636542,0.0716300208378242,0.00488997555012238
1971-12-31,0.00791391943449154,0.0442254041880945,0
1972-01-31,-0.00981709521814107,0.0208696353662472,0.00486618004866179
1972-02-29,0.00876480407124342,0.026196134347275,0.00242130750605329
1972-03-31,-0.000848750795401699,0.0125889817393994,0.00241545893719808
1972-04-30,0.00363082458877496,-0.00775888480392162,0.00240963855421694
1972-05-31,0.0117552690104221,0.00516094088517471,0.00240384615384626
1972-06-30,-0.00230084972312533,-0.00503858024691362,0.00479616306954433
1972-07-31,0.00733078154827567,0.0378420398009949,0.00238663484486867
1972-08-31,-0.0166578745619552,-0.0121021021021021,0.00238095238095237
1972-09-30,-0.00330582976413448,0.00418951858622796,0.00475059382422782
1972-10-31,0.0148827028501322,0.0525623479318735,0.00236406619385354
1972-11-30,0.0148304086157597,0.0231320590790618,0.00235849056603787
1972-12-31,-0.00419936951679887,0.00990070921985819,0.00235294117647067
1973-01-31,-0.00403548224447894,-0.0332488738738739,0.00704225352112675
1973-02-28,-0.00173057083309154,-0.0134486281377699,0.00932400932400923
1973-03-31,-0.000902924563142395,-0.0163182087781732,0.00692840646651272
1973-04-30,0.00775666411936372,-0.0256875188878815,0.00688073394495414
1973-05-31,-0.0107172053586901,-0.0198849502487563,0.00683371298405477
1973-06-30,0.00506659972574155,0.012118320610687,0.0022624434389138
1973-07-31,-0.0281753860578312,-0.0163437303087587,0.0180586907449212
1973-08-31,0.0187668561275685,0.0199662813102119,0.00221729490022171
1973-09-30,0.0308803526728522,0.0423847853535355,0.00884955752212391
1973-10-31,0.0193499444103996,-0.0685033394049787,0.00657894736842102
1973-11-30,0.00702453505036838,-0.0680228758169935,0.0065359477124185
1973-12-31,-0.00932821160371133,0.0170218752198072,0.00865800865800859
1974-01-31,-0.00131491916975271,-0.0247112683383623,0.0128755364806867
1974-02-28,0.00512715873771938,0.045764223292313,0.0127118644067796
1974-03-31,-0.0219044350622397,-0.0481492884510127,0.00418410041841
1974-04-30,-0.0109748141101534,-0.0270387194462469,0.0125
1974-05-31,0.0160470657970368,0.00459090740121204,0.00823045267489708
1974-06-30,-0.0019725421321046,-0.113440620707577,0.00816326530612232
1974-07-31,-0.0106097273640052,-0.0376161055772707,0.0121457489878543
1974-08-31,-0.00822038991766072,-0.100103029505897,0.012
1974-09-30,0.0182768798986209,0.0237693286357408,0.00988142292490113
1974-10-31,0.0168475500997102,0.0374423963133639,0.00782778864970646
1974-11-30,0.0167906776651309,-0.0609144131586284,0.00776699029126204
1974-12-31,0.0230217444841625,0.0863525669698326,0.0038535645472062
1975-01-31,-0.00280281343274856,0.108105935317898,0.00767754318618041
1975-02-28,0.0111197730470271,0.049760715771952,0.00380952380952393
1975-03-31,-0.0309346172679742,0.0148802419033978,0.00379506641366212
1975-04-30,-0.0133246528561407,0.0671427447277306,0.00567107750472595
1975-05-31,0.0251388707575308,0.0289585645578987,0.00751879699248126
1975-06-30,0.0121157220203934,0.00431998556998558,0.0111940298507462
1975-07-31,-0.00944354827882026,-0.0699625184704653,0.00184501845018437
1975-08-31,0.00549476571468663,-0.00852681522965026,0.00552486187845314
1975-09-30,-0.0103550218960043,0.0497027676075745,0.00549450549450547
1975-10-31,0.0457387438349274,0.0204075872191487,0.00728597449908919
1975-11-30,-0.00885590248143919,-0.0118056326560821,0.00361663652802902
1975-12-31,0.0327359533917501,0.0954528372792183,0.00180180180180178
1976-01-31,0.00373963588826114,0.0417871154243237,0.00359712230215825
1976-02-29,0.00854798567285769,0.00802683896620282,0.00179211469534057
1976-03-31,0.0140209182084674,0.0109709858226179,0.00357781753130593
1976-04-30,0.00569764455349079,-0.00381092574419373,0.00713012477718356
1976-05-31,-0.0132403256572602,0.00902503293807633,0.00530973451327421
1976-06-30,0.0134328796728929,0.0266781270464964,0.00528169014084523
1976-07-31,0.00655,-0.00558221369161882,0.00525394045534155
1976-08-31,0.0202698512881227,0.0244030332365279,0.00348432055749126
1976-09-30,0.0139661549471896,-0.0310268562401264,0.00520833333333326
1976-10-31,0.0153051349561056,-0.00361465489041546,0.0017271157167531
1976-11-30,0.0351364917535076,0.0379199604743083,0.00344827586206908
1976-12-31,0.0200928913683197,-0.0053326965934416,0.00515463917525771
1977-01-31,-0.0352687329680108,-0.0236512524084779,0.0102564102564102
1977-02-28,0.0027045744159865,-0.000503300330033096,0.00676818950930613
1977-03-31,0.00828836447704991,-0.0118870112657389,0.00840336134453779
1977-04-30,0.00410607798292519,0.00068988726232555,0.00499999999999989
1977-05-31,0.0110703951040436,0.00904549750236261,0.0066334991708128
1977-06-30,0.0187533351577954,0.0128663510927587,0.00494233937397026
1977-07-31,-0.00925356172058912,-0.0207501663339986,0.00327868852459012
1977-08-31,0.0159509362941747,-0.0117135549872123,0.00326797385620914
1977-09-30,-0.00295081639522787,-0.0219266341057883,0.00325732899022801
1977-10-31,-0.00825640375693552,0.00985882938624583,0.00487012987012991
1977-11-30,0.0111754319360905,-0.000751308160090614,0.00323101777059787
1977-12-31,-0.00940262010148998,-0.0338680451929225,0.00644122383252821
1978-01-31,-0.00435765166929032,-0.00967682363804245,0.00639999999999996
1978-02-28,-0.000129211391677922,0.00269723533378285,0.00794912559618433
1978-03-31,-0.000684729719896344,0.0483374615326879,0.00788643533123023
1978-04-30,0.000773381820790369,0.0550731672239602,0.00938967136150226
1978-05-31,-0.00507566900726866,0.00676693015775243,0.0108527131782947
1978-06-30,-0.00613768644762625,-0.000588777390948203,0.00766871165644178
1978-07-31,0.0111399340508731,0.0733100113180369,0.00456621004566204
1978-08-31,0.0184269666643721,0.00402630734680787,0.00757575757575757
1978-09-30,-0.00421870203302927,-0.0277189605389799,0.00902255639097738
1978-10-31,-0.01879146113827,-0.0543654738237244,0.00447093889716865
1978-11-30,0.0139758751285774,0.0192429521697814,0.00445103857566753
1978-12-31,-0.011259246196194,0.0418877674886413,0.00886262924667647
1979-01-31,0.0205929829237335,-0.0105305385618292,0.0117130307467057
1979-02-28,-0.00667218615930888,0.0234483694730054,0.0101302460202606
1979-03-31,0.0115053796418402,0.0243506493506493,0.0114613180515759
1979-04-30,-0.00770514331484739,-0.0188948743062356,0.0127478753541077
1979-05-31,0.02650643721433,0.0242153815301314,0.0111888111888112
1979-06-30,0.0238582036737847,0.0142576204523108,0.0110650069156293
1979-07-31,-0.00559285618686691,0.0501866277182732,0.00957592339261293
1979-08-31,-0.00722023692079666,0.0154484792054623,0.0108401084010841
1979-09-30,-0.00499847523472101,-0.0334868017188458,0.00804289544235925
1979-10-31,-0.0691447740184911,-0.00318979266347685,0.00930851063829796
1979-11-30,0.0296810690789578,0.0440774670523947,0.0105401844532278
1979-12-31,0.0117075213888842,0.0331632653061225,0.0143415906127771
1980-01-31,-0.0387158406200598,0.0439960925758942,0.01413881748072
1980-02-29,-0.0789285014347169,-0.0877421220005782,0.0152091254752851
1980-03-31,0.0150520486194275,-0.0115807067812799,0.0112359550561798
1980-04-30,0.123456479446549,0.0503964401294499,0.00987654320987641
1980-05-31,0.0402579984649017,0.0686629526462395,0.011002444987775
1980-06-30,0.0184246972503872,0.0497236765561373,0
1980-07-31,-0.0318355538453126,0.0350792988313857,0.00725513905683184
1980-08-31,-0.0369696098472415,0.028387314439946,0.00840336134453779
1980-09-30,-0.008175174393798,0.0332674571805005,0.00952380952380949
1980-10-31,-0.0237474998835026,0.0461661546338965,0.008254716981132
1980-11-30,-0.00403988073775227,-0.0124293785310734,0.00935672514619879
1980-12-31,0.0268743992113181,0.000124843945068731,0.00811123986095019
1981-01-31,-0.0035322030615689,-0.0306766917293232,0.010344827586207
1981-02-28,-0.0298905290565459,0.0414589823468328,0.00682593856655278
1981-03-31,0.0275661876497306,0.0129629629629631,0.00677966101694905
1981-04-30,-0.0405448403719446,-0.0161520337301588,0.0078563411896746
1981-05-31,0.0445736132650265,0.00859908883826899,0.00890868596881966
1981-06-30,-0.00784704438232307,-0.0201373141849334,0.011037527593819
1981-07-31,-0.0301018647463251,0.00805577072037167,0.00764192139737996
1981-08-31,-0.0247782311141546,-0.0829989711934156,0.00975081256771393
1981-09-30,-0.00831804230558861,0.0173006480698787,0.00214592274678105
1981-10-31,0.075515579432952,0.030460489705064,0.00321199143468953
1981-11-30,0.0940642715819869,0.0118185516680227,0.00320170757737448
1981-12-31,-0.0339396438164794,-0.0480210016155088,0.00319148936170199
1982-01-31,0.003253751173052,-0.0191176470588235,0.00318133616118765
1982-02-28,0.0175802945069124,-0.0274235807860262,-0.00105708245243119
1982-03-31,0.00383229726198598,0.0547157039711192,0.00423280423280437
1982-04-30,0.0282549727572495,0.00571797076526237,0.00948366701791348
1982-05-31,0.0200954716574875,-0.0526847079037801,0.012526096033403
1982-06-30,-0.0264441596032912,0.002446065025828,0.00515463917525771
1982-07-31,0.0526320819519355,0.00795246800731242,0.00205128205128213
1982-08-31,0.0594902399218468,0.12097386812519,0.00204708290685773
1982-09-30,0.0730160500852315,0.0888208061002176,0.00306435137895811
1982-10-31,0.0711689515088788,0.0450012559658377,-0.00203665987780044
1982-11-30,0.00412572764679357,0.0135590152063723,-0.00408163265306127
1982-12-31,0.0352533894359174,0.0392635102821617,0.00204918032786883
1983-01-31,-0.0177517372260209,0.0213097713097712,0.0010224948875257
1983-02-28,0.0414912120675149,0.0386637148047229,0
1983-03-31,-0.0125870927635637,0.0419793723941186,0.00715015321756884
1983-04-30,0.0303064607993022,0.0442454026632846,0.00608519269776875
1983-05-31,-0.0238099417365775,0.0175401178143411,0.00302419354838701
